WuchangRecon UI dump
kind    : menu_ui
      full  : SpcialTipsText_C /Game/Assets/FX/UI/dongxiao/XinMoDeath/WB_XinMoDeath.WB_XinMoDeath_C:WidgetTree.SpcialTipsText
      outer : WidgetTree /Game/Assets/FX/UI/dongxiao/XinMoDeath/WB_XinMoDeath.WB_XinMoDeath_C:WidgetTree
  SpcialTipsText_C                                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : SpcialTipsText_C /Game/DynamicCombatSystem/Widgets/WB_Death.WB_Death_C:WidgetTree.SpcialTipsText
      outer : WidgetTree /Game/DynamicCombatSystem/Widgets/WB_Death.WB_Death_C:WidgetTree
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Game/Game/WidgetsNew/MainWB/WB_QuickBar.WB_QuickBar_C:WidgetTree.1
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_QuickBar.WB_QuickBar_C:WidgetTree
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Game/Game/WidgetsNew/MainWB/WB_QuickBar.WB_QuickBar_C:WidgetTree.2
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_QuickBar.WB_QuickBar_C:WidgetTree
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Game/Game/WidgetsNew/MainWB/WB_QuickBar.WB_QuickBar_C:WidgetTree.4
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_QuickBar.WB_QuickBar_C:WidgetTree
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Game/Game/WidgetsNew/MainWB/WB_QuickBar.WB_QuickBar_C:WidgetTree.3
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_QuickBar.WB_QuickBar_C:WidgetTree
  WB_ActiveSlots_C                                     inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlots_C /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree.WB_ActiveSlots
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/DynamicCombatSystem/Widgets/WB_LongNotice.WB_LongNotice_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/DynamicCombatSystem/Widgets/WB_LongNotice.WB_LongNotice_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/DynamicCombatSystem/Widgets/WB_ZiMu.WB_ZiMu_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/DynamicCombatSystem/Widgets/WB_ZiMu.WB_ZiMu_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/InjectMagic/WB_InjectMagicMain.WB_InjectMagicMain_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/InjectMagic/WB_InjectMagicMain.WB_InjectMagicMain_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessagePanelProp.WB_LeaveMessagePanelProp_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessagePanelProp.WB_LeaveMessagePanelProp_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/Login/WB_BossRoomFirePoint.WB_BossRoomFirePoint_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_BossRoomFirePoint.WB_BossRoomFirePoint_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/Login/WB_HardDiskTips.WB_HardDiskTips_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_HardDiskTips.WB_HardDiskTips_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/Login/WB_SaveCrashTip.WB_SaveCrashTip_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_SaveCrashTip.WB_SaveCrashTip_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/Login/WB_SaveErrorTips.WB_SaveErrorTips_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_SaveErrorTips.WB_SaveErrorTips_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/MainMenu/WB_MenuMain.WB_MenuMain_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/MainMenu/WB_MenuMain.WB_MenuMain_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit.WB_PlumeTransit_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit.WB_PlumeTransit_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraph_Main.WB_StarGraph_Main_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraph_Main.WB_StarGraph_Main_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/StyleSkill/WB_StyleSkillMain.WB_StyleSkillMain_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/StyleSkill/WB_StyleSkillMain.WB_StyleSkillMain_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/WB_SecondaryWindow1.WB_SecondaryWindow1_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/WB_SecondaryWindow1.WB_SecondaryWindow1_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/WB_SecondaryWindow2.WB_SecondaryWindow2_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/WB_SecondaryWindow2.WB_SecondaryWindow2_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/WB_SelectItem.WB_SelectItem_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/WB_SelectItem.WB_SelectItem_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_AnimationSlot_Fade_C /Game/DynamicCombatSystem/Widgets/BaseWidgets/BP_InteractWidgetWithChange.BP_InteractWidgetWithChange_C:WidgetTree.WB_AnimationSlot_Fade_122
      outer : WidgetTree /Game/DynamicCombatSystem/Widgets/BaseWidgets/BP_InteractWidgetWithChange.BP_InteractWidgetWithChange_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/Login/WB_FirstSetting.WB_FirstSetting_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_FirstSetting.WB_FirstSetting_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/Login/WB_LanguageSetting.WB_LanguageSetting_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_LanguageSetting.WB_LanguageSetting_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/NewPlayerGuidelines/WB_NewPlayerGuidelines.WB_NewPlayerGuidelines_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/NewPlayerGuidelines/WB_NewPlayerGuidelines.WB_NewPlayerGuidelines_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScaleBox                        
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/PlumeArchive/InjectCoinSoul/WB_InjectCoinSoul.WB_InjectCoinSoul_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/InjectCoinSoul/WB_InjectCoinSoul.WB_InjectCoinSoul_C:WidgetTree
  WB_AnomalousResistance_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=SizeBox                         
      full  : WB_AnomalousResistance_C /Game/Game/WidgetsNew/Characterinterface/WB_Characterinterface.WB_Characterinterface_C:WidgetTree.WB_AnomalousResistance
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/WB_Characterinterface.WB_Characterinterface_C:WidgetTree
  WB_ArrmorEquipmentPack_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_ArrmorEquipmentPack_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorMain.WB_ArrmorMain_C:WidgetTree.WB_Arrmor2
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorMain.WB_ArrmorMain_C:WidgetTree
  WB_ArrmorSelectEquipment_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_ArrmorSelectEquipment_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorMain.WB_ArrmorMain_C:WidgetTree.WB_Arrmor1
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorMain.WB_ArrmorMain_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=Hidden               parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_7
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_Hands
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_Head
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_Legs
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_Top
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_10
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_11
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_12
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_13
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_14
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_15
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_4
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_5
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_6
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_8
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_Arrmor_bodyButton_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_Arrmor_bodyButton_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree.WB_Arrmor_bodyButton_9
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorSelectEquipment.WB_ArrmorSelectEquipment_C:WidgetTree
  WB_BloodBar_C                                        inViewport=false isVisible=false visibility=HitTestInvisible     parent=VerticalBox                     
      full  : WB_BloodBar_C /Game/Game/WidgetsNew/MainWB/NewPlayerInfo/WB_PlayerState.WB_PlayerState_C:WidgetTree.WB_BloodBar
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/NewPlayerInfo/WB_PlayerState.WB_PlayerState_C:WidgetTree
  WB_BloodBar_C                                        inViewport=false isVisible=false visibility=HitTestInvisible     parent=WidgetSwitcher                  
      full  : WB_BloodBar_C /Game/Game/WidgetsNew/NpcFriend/WB_NpcFriendData.WB_NpcFriendData_C:WidgetTree.WB_BloodBar
      outer : WidgetTree /Game/Game/WidgetsNew/NpcFriend/WB_NpcFriendData.WB_NpcFriendData_C:WidgetTree
  WB_BloodBar_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_BloodBar_C /Game/Game/Widgets/WB_XiaoGuaiBloodBar.WB_XiaoGuaiBloodBar_C:WidgetTree.WB_BloodBar
      outer : WidgetTree /Game/Game/Widgets/WB_XiaoGuaiBloodBar.WB_XiaoGuaiBloodBar_C:WidgetTree
  WB_BloodBar_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_BloodBar_C /Game/Game/WidgetsNew/MainWB/WB_BossState.WB_BossState_C:WidgetTree.WB_BloodBar
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_BossState.WB_BossState_C:WidgetTree
  WB_BuffPanel_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
